speaker,start,end,duracion,volumen_rms,velocidad_palabras_seg,pitch_mean_hz,pitch_min_hz,pitch_max_hz,num_palabras,texto,tiempo_silencio_previo,es_silencio_largo,emocion_por_audio,porcentaje_habla
SPEAKER_00,7.66,11.74,4.08,0.036617,0.0,257.85,76.76,481.42,0,,0.0,False,neutra,92.22
SPEAKER_01,10.12,10.75,0.63,0.033247,0.0,261.73,202.5,325.62,0,,0.0,False,neutra,7.78
SPEAKER_01,12.3,12.91,0.61,0.03918,0.0,198.06,89.91,382.41,0,,1.55,True,neutra,7.78
SPEAKER_00,13.21,18.71,5.5,0.02725,0.0,257.67,77.77,492.36,0,,0.3,False,neutra,92.22
SPEAKER_01,19.37,20.89,1.52,0.057748,0.0,248.16,132.97,368.83,0,,0.66,False,neutra,7.78
SPEAKER_00,20.42,156.88,136.46,0.018125,3.5,258.52,75.01,497.49,478,"Hola. Hola, buenas tardes. Hablo con Demi Córdoba Tagle. Con ella. Hola, Demi. Usted habla con Ada García de MetLife. La estábamos llamando por ser cliente de Entele. ¿Cómo está usted? Bien. ¿Y usted? Bueno, muy bien también. Gracias. La llamábamos Demi porque debemos entregarle una información con usted de saber cómo cliente. Así que le voy a quitar solamente unos minutos de su tiempo y le informo igual que en la conversación es grabada para su respaldo con fecha de hoy, 2 de mayo del 2025. La estábamos llamando porque Entele En conjunto con Medlife, quieren agradecer el tiempo y la permanencia que usted ha mantenido como cliente. Es por eso que el día de hoy ponen a su disposición accidentes personales con ahorro y telemedicina, nueva cobertura y la idea de la llamada, el que usted sepa cómo poder hacer uso de las coberturas, beneficios y descuentos que tiene a su disposición como cliente. Desde hoy, por ejemplo, usted va a contar con varias cosas. Entre ellas, por ejemplo, va a tener una curva de muerte accidental de 500 UFs. que son 19 millones de pesos aproximados que serán entregados directamente a sus verederas legales para libre uso, donde la mitad de lo que usted pague por este producto será un ahorro que usted podrá utilizar cuando más lo necesite, y que además le dará una rentabilidad del 1% anual y nueces. Esto quiere decir que de lo que usted pague, todos los meses la mitad se va a ir a esta cuenta de ahorro. Y como ese dinero es completamente suyo, usted podrá hacer rescate de esos dineros cuando lo necesite. Los puede sacar una vez al mes, con topes de cuatro veces al año, Puedes sacar hasta el 100% del ahorro si es que así lo requiere y cuando quieras hacer retiros de ese dinero eso se hace de forma súper fácil. Usted simplemente ingresa al portal de clientes de Medlife y solicita su retiro o también lo puede pedir contactándose al 800-123-601. Toda esa información de igual forma la podrá revisar el certificado que le va a llegar a su correo. Adicionalmente a esto también va a contar con un excelente beneficio de telemedicina entregado por MediClick para usted y todo su grupo familiar. el cual podrán usar hasta 4 veces por mes, donde aquí van a tener médicos de medicina general que los van a atender sin que tengan que agendar horas y lo mejor de todo es que sin que tengan que comprar bonos ni tampoco hacer pagos de consultas particulares ni nada de eso, o sea, no tienen que incurrir en gastos y estos médicos les pueden entregar, por ejemplo, diagnósticos, recetas médicas, órdenes para exámenes, incluso hasta licencias médicas si es necesario. Y lo pueden ya comenzar a utilizar después de 10 días, contados desde la fecha de contratación,",0.0,False,neutra,92.22
SPEAKER_01,43.26,43.57,0.31,0.036845,0.0,255.41,217.01,271.52,0,,0.0,False,neutra,7.78
SPEAKER_01,64.21,64.81,0.6,0.027533,0.0,248.5,223.17,295.5,0,,20.64,True,neutra,7.78
SPEAKER_01,135.62,136.06,0.44,0.039762,0.0,240.13,89.23,302.86,0,,70.81,True,neutra,7.78
SPEAKER_01,157.07,165.05,7.98,0.069099,10.15,251.84,80.01,466.98,81,"activándolo a través del link que les llega el correo electrónico y con eso ya lo pueden usar con toda la familia. Hasta acá, Demi, se entiende todo claro, ¿verdad? Está todo claro, salvo que yo todavía no tengo el acceso al portal de persona. No sé si eso también lo mandan por correo. Claro, le llega toda la información directamente. Claro, le llega toda la información. Los próximos 10 días, Javi, les llega todo el correo electrónico. Ah, ok, perfecto.",21.01,True,neutra,7.78
